Hotel,City,Room,Stars,Price,Rating,Nights,Guests,Season
Sunset Suites,Las Vegas,Standard,5,185.47,4.3,2,2,Summer
Harbor Hotel,Miami,Suite,4,315.38,3.1,4,3,Fall
Sunset Hotel,Nashville,Standard,3,112.52,3.5,7,3,Spring
Mountain Suites,Las Vegas,Deluxe,5,285.43,3.9,2,4,Spring
Ocean Hotel,New York,Deluxe,3,158.23,2.3,11,2,Spring
Park Resort,Chicago,Deluxe,5,245.57,3.6,2,1,Winter
Harbor Resort,Nashville,Suite,4,349.7,4.3,3,1,Fall
Harbor Plaza,Boston,Deluxe,5,315.82,4.3,2,4,Fall
Park Plaza,Denver,Standard,3,83.85,1.8,4,2,Winter
Mountain Suites,Austin,Deluxe,4,301.31,4.2,1,2,Summer
Metro Suites,Boston,Suite,5,543.86,4.4,3,4,Summer
Skyline Resort,Las Vegas,Presidential,5,877.54,4.1,4,2,Winter
Royal Inn,Seattle,Suite,4,352.15,3.5,1,2,Winter
Heritage Inn,Las Vegas,Standard,3,81.97,2.5,1,3,Winter
Heritage Resort,San Francisco,Standard,4,120.84,4.2,2,1,Spring
Park Resort,Chicago,Suite,4,447.53,3.5,1,1,Summer
Sunset Suites,Miami,Deluxe,3,149.98,2.9,1,1,Spring
Grand Hotel,Seattle,Standard,3,90.33,1.8,9,2,Fall
Park Hotel,Chicago,Suite,5,450.57,4.8,2,2,Spring
Skyline Hotel,Miami,Deluxe,5,232.07,5.0,6,1,Winter
Harbor Resort,Chicago,Deluxe,3,164.31,2.0,8,2,Spring
Skyline Hotel,Boston,Standard,4,133.46,4.4,7,1,Winter
Park Hotel,Denver,Standard,4,105.23,2.5,2,4,Winter
Heritage Lodge,Denver,Standard,4,110.71,3.1,10,2,Fall
Park Resort,Miami,Suite,3,289.05,3.2,1,4,Fall
Grand Suites,San Francisco,Standard,3,101.0,3.4,3,2,Spring
Grand Hotel,Nashville,Standard,4,176.34,2.9,5,1,Summer
Mountain Suites,San Francisco,Deluxe,4,297.98,4.4,1,2,Summer
Ocean Resort,New York,Standard,3,111.04,2.2,1,1,Summer
Sunset Plaza,San Francisco,Deluxe,4,272.84,4.5,4,1,Summer
Heritage Inn,Boston,Standard,4,120.81,4.3,5,1,Spring
Sunset Plaza,Nashville,Standard,4,156.25,3.0,8,1,Summer
Ocean Hotel,Austin,Suite,3,394.47,2.8,2,2,Summer
Park Resort,Austin,Deluxe,3,178.41,3.2,3,1,Spring
Royal Inn,Miami,Standard,5,176.85,3.9,2,1,Winter
Heritage Resort,Boston,Suite,4,428.54,3.0,1,3,Spring
Royal Resort,Austin,Standard,5,228.44,4.3,4,2,Summer
Harbor Plaza,Las Vegas,Standard,5,185.34,5.0,2,3,Fall
Grand Suites,Las Vegas,Standard,4,176.56,2.7,10,1,Summer
Harbor Hotel,Miami,Standard,4,153.02,4.5,1,3,Summer
Harbor Resort,Las Vegas,Standard,4,124.7,2.6,4,2,Spring
Sunset Suites,New York,Suite,4,478.83,3.2,4,2,Summer
Harbor Resort,Austin,Deluxe,4,227.62,3.1,3,1,Spring
Sunset Plaza,Chicago,Deluxe,4,261.23,3.4,2,2,Summer
Skyline Resort,San Francisco,Deluxe,4,231.8,4.4,2,2,Summer
Heritage Lodge,Chicago,Standard,3,102.1,3.0,3,3,Fall
Ocean Resort,Chicago,Suite,4,333.27,3.8,1,3,Fall
Heritage Resort,New York,Suite,3,249.83,2.0,7,2,Fall
Heritage Lodge,Denver,Deluxe,5,404.52,5.0,4,2,Summer
Park Plaza,Austin,Suite,4,407.78,3.4,2,1,Spring
