neighborhood,property_type,price,sqft,bedrooms,bathrooms,year_built,satisfaction
Downtown,House,565023,1104,2,2,1973,7
University,House,222153,697,1,1,1963,6
Historic,House,538965,1483,3,3,1980,6
Waterfront,House,911986,1505,3,3,1993,7
University,Condo,341819,1330,4,4,1997,4
Historic,House,400723,1057,2,2,1970,4
Downtown,House,593043,1275,3,3,2007,5
Downtown,Condo,338420,1004,2,2,2019,4
Historic,House,493535,1343,2,2,1964,6
Historic,Townhouse,342317,1332,4,4,2018,7
Suburbs,House,560703,2068,5,4,2014,6
Suburbs,Condo,224086,1390,2,2,1979,7
University,Condo,239867,907,3,2,1992,7
Downtown,Condo,380419,1355,3,2,2003,6
University,House,205746,632,1,1,1982,8
Historic,Condo,270249,1151,2,1,1960,8
University,House,377643,1298,3,3,1967,6
University,Townhouse,448066,1334,3,3,2020,6
Suburbs,House,605219,2516,6,4,1985,5
Waterfront,House,625435,1671,3,3,1988,8
Downtown,Condo,382182,1060,2,2,1969,7
Downtown,Townhouse,340795,908,2,2,2022,7
Suburbs,Condo,470248,2530,6,4,2020,7
University,House,255840,925,1,1,1972,7
Waterfront,Townhouse,420893,1181,2,2,2017,7
Downtown,House,944527,1666,3,3,1961,8
Suburbs,House,363101,1959,4,4,1967,8
University,House,346266,1131,3,3,1984,7
Downtown,Condo,460154,1360,3,3,1966,4
Suburbs,House,456977,1991,4,4,1968,6
Suburbs,House,584201,2615,6,4,1965,5
Historic,House,415856,1272,3,3,1993,7
Waterfront,House,1243481,2164,4,4,2018,6
Historic,House,410888,1277,3,3,1991,6
Suburbs,House,460954,2042,5,4,1961,3
Downtown,Townhouse,346890,968,1,1,1979,5
Historic,House,438829,1364,3,2,2022,7
University,Townhouse,167416,661,1,1,1993,6
University,Condo,235466,937,1,1,1969,6
Downtown,Townhouse,433614,1399,3,3,1976,6
Waterfront,Townhouse,954587,2005,4,4,1986,6
Historic,Townhouse,493180,1435,3,3,1980,5
Suburbs,Townhouse,223768,1295,3,3,1991,7
Downtown,Townhouse,513104,1053,3,3,1999,6
Suburbs,House,571970,2210,6,4,1995,8
Historic,House,800540,2078,5,4,1974,6
Waterfront,House,1148839,2205,5,4,1973,5
University,Condo,211014,998,3,2,1984,9
University,House,389814,1296,3,3,2015,6
Waterfront,Condo,477775,1199,2,1,1999,5
Waterfront,House,819114,1404,3,3,2013,5
Suburbs,Condo,237109,1693,3,3,1996,8
Historic,Condo,319343,1340,4,4,1987,8
Suburbs,Condo,279342,1668,4,4,1990,3
Suburbs,Townhouse,309006,1472,2,2,2020,7
Historic,House,507336,1759,5,4,1991,5
Downtown,Townhouse,574319,1666,3,3,1988,8
Downtown,Condo,656589,1720,3,3,1977,6
Historic,Townhouse,570754,1646,5,4,2014,3
University,House,425056,1171,2,1,2022,6
Waterfront,House,884450,1906,4,4,2002,6
Suburbs,House,332791,1480,3,3,2013,6
Historic,House,391663,1049,3,3,1962,7
Downtown,Townhouse,460510,1126,3,3,1988,5
Waterfront,House,650519,1084,2,1,2011,8
Historic,Condo,417631,1995,3,3,2014,4
University,House,268927,817,2,2,2018,7
University,House,249098,688,1,1,1966,5
Waterfront,House,472958,1132,1,1,1991,7
Suburbs,House,354010,1424,3,3,1992,7
Suburbs,Condo,355576,2647,5,4,1999,8
University,House,332835,1144,1,1,1991,7
Waterfront,Townhouse,662513,1770,3,2,1965,5
Historic,Condo,222753,994,3,3,1973,7
Waterfront,Condo,817581,2044,5,4,1982,8
Historic,Condo,410583,1500,3,3,1991,6
Downtown,House,586699,1272,4,3,2008,5
University,House,407506,1204,3,3,1995,7
Historic,Townhouse,337438,1075,3,3,1990,5
Downtown,House,520437,1052,2,2,2007,5
Historic,House,676079,2096,5,4,2018,6
Suburbs,House,567689,2329,5,4,1987,7
Waterfront,Condo,686465,2221,5,4,1984,6
Historic,House,386456,1030,1,1,1997,7
Suburbs,Condo,366785,2344,4,4,1996,6
Downtown,House,838499,1667,3,3,2011,7
Historic,Condo,205828,1040,2,1,1998,7
University,Condo,281934,1199,2,1,2008,8
University,House,343111,1053,3,3,1967,6
Suburbs,Condo,223514,1641,3,3,1990,3
Downtown,House,492764,1232,4,4,1964,6
University,House,254825,798,1,1,1985,4
Historic,House,302330,1146,2,2,1969,7
Historic,Townhouse,470446,1471,4,3,1998,5
